Area,RMSE,2024,2025,2026,2027,2028
Afghanistan,0.3251861115522082,0.9161765,0.9095071,0.9115666,0.9108854,0.9119349
Albania,0.14791070369524023,0.1867097,0.054657064,-0.034013823,-0.09630954,-0.1391863
Algeria,0.2531258740060484,0.9278402,0.9571007,0.9436828,0.9428055,0.93791604
Angola,0.21511788513159755,1.550578,1.5247128,1.5247955,1.5258961,1.5258799
Antigua and Barbuda,0.16244032468505384,-0.59644186,-0.6211693,-0.6170351,-0.6226899,-0.6234282
Argentina,0.2361666426823353,-0.12562752,-0.10252562,-0.10106874,-0.11045445,-0.115142986
Armenia,0.2532099125120397,-0.6380777,-0.6395987,-0.6399032,-0.64472604,-0.65114206
Australia,0.7860833524254568,1.1989934,1.2137055,1.201075,1.2051113,1.213572
Austria,0.07403464715447082,0.085232995,0.09958361,0.09295251,0.09928286,0.09712449
Azerbaijan,0.19185188728056846,1.5584624,1.5582078,1.5542634,1.554539,1.5585747
Bahamas,0.037811224466329986,0.15148865,0.15094516,0.15015143,0.15081888,0.15174279
Bahrain,0.4447200331177559,1.5162537,1.5202111,1.5191293,1.5251385,1.5192982
Bangladesh,0.13219529383835776,1.5732391,1.5784467,1.5774014,1.5779891,1.5774317
Barbados,0.4380262025391467,0.13474011,0.11807429,0.11812262,0.11988995,0.12737781
Belarus,0.47363043072147837,0.36265725,0.36163515,0.36161274,0.35915053,0.35813445
Belgium,0.10131696245138914,0.13072476,0.12816405,0.1337105,0.13504225,0.123748526
Belize,0.2097469157356872,-0.061089918,-0.030866083,-0.04634322,-0.036568314,-0.036786884
Benin,0.21428244658612947,1.6907755,1.6981848,1.6954128,1.6951063,1.6973395
Bhutan,0.5432953534024793,-0.6642771,-0.62710804,-0.6169086,-0.6113695,-0.6072655
Bolivia (Plurinational State of),0.13164761965932428,1.1829631,1.1771834,1.1789101,1.178684,1.1784593
Bosnia and Herzegovina,0.4531192137580985,0.38436043,0.44200444,0.43935132,0.4485219,0.4370037
Botswana,0.5153998999574009,1.2474566,1.2216713,1.1873662,1.1895986,1.2331606
Brazil,0.3397136592107338,1.2915113,1.2898324,1.2904718,1.2900567,1.2903323
Brunei Darussalam,0.5110664838444344,0.8448358,0.7959763,0.81227434,0.7946445,0.8026132
Bulgaria,0.40342598084504133,0.13543011,0.152865,0.14223152,0.15166542,0.14074507
Burkina Faso,0.32824561768254784,1.1064396,1.1052431,1.1058464,1.1063514,1.10662
Burundi,1.5642723233863844,2.6349566,2.6529956,2.644885,2.6726024,2.6707351
Cabo Verde,0.24551263228221246,-1.0093178,-1.0270954,-1.0270296,-1.0271962,-1.0223491
Cambodia,0.1786512654933326,1.2543386,1.250798,1.2501898,1.2503332,1.2508802
Cameroon,0.1554912382524009,0.566769,0.56811863,0.56754017,0.56798196,0.5676423
Canada,0.8213693445390977,0.5615965,0.5623903,0.5620376,0.5634158,0.56488645
Central African Republic,0.3470206952718132,2.5068173,2.5431507,2.5498838,2.550013,2.5520983
Chad,0.21582589475642325,1.7116252,1.7017356,1.7034848,1.7026558,1.7023937
Chile,0.075596136625533,0.5272194,0.5286114,0.5281842,0.52782094,0.52880085
China,0.21022141508994785,0.84932303,0.85879624,0.86017966,0.8598246,0.85993934
"China, Hong Kong SAR",2.4826462288030418,3.0577555,3.0460997,3.0421119,3.0480344,3.0450256
"China, Macao SAR",0.6764858644897414,-0.7317227,-0.73057544,-0.7071861,-0.7391944,-0.72581846
"China, Taiwan Province of",0.25286639969401714,0.22904351,0.22888798,0.23166427,0.23565577,0.22839177
"China, mainland",0.3854624138191153,0.85120976,0.8652506,0.86811787,0.8681628,0.8685781
Colombia,0.07361312870211655,0.7664979,0.7739899,0.7757076,0.7757023,0.7752743
Comoros,0.0398674927187911,0.488149,0.48570478,0.48483175,0.48476586,0.48449552
Congo,0.09213665403799166,0.46484768,0.46189374,0.47255868,0.475876,0.4633711
Cook Islands,0.1920120117535005,-0.42974848,-0.46531403,-0.4803743,-0.48798183,-0.49149507
Costa Rica,0.2556912585852952,0.2891916,0.28429195,0.2962352,0.29692107,0.2975303
Croatia,0.30984617020691163,-0.2130116,-0.18676108,-0.1808762,-0.17675999,-0.16593933
Cuba,0.6171776336763585,-1.0061575,-1.0095346,-1.0098019,-1.0096225,-1.0082402
Cyprus,0.8547509965457368,0.58455443,0.5859826,0.5860678,0.58402956,0.5845849
Czechia,0.09945828503579138,0.056201383,0.057329748,0.05595674,0.056800395,0.05662655
Côte d'Ivoire,0.09154644682479171,1.4702384,1.4746089,1.4748671,1.475287,1.4732592
Democratic People's Republic of Korea,0.24630870005204122,-0.13556369,-0.13354203,-0.11987744,-0.12997755,-0.11630994
Democratic Republic of the Congo,0.21089417581932404,1.0569117,1.0575264,1.0575762,1.0575038,1.0573494
Denmark,0.23397329695461921,-0.118002474,-0.032679237,-0.036852054,-0.040206514,-0.037616786
Djibouti,0.48878897191782744,1.8219419,1.8390057,1.8472555,1.843659,1.8392682
Dominica,0.07187093937486577,0.26695472,0.2666945,0.26690662,0.266635,0.2666312
